

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 13 00:53:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1748  0265  2A67               	goto	u1831
  1749  0266  2A68               	goto	u1830
  1750  0267                     u1831:	
  1751  0267  2A6F               	goto	l2287
  1752  0268                     u1830:	
  1753  0268                     l2285:	
  1754                           
  1755                           ;main.c: 158:                 RD0=1;RD1=0;RD2=0;RD3=0;
  1756  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1758  026A  1408               	bsf	8,0	;volatile
  1759  026B  1088               	bcf	8,1	;volatile
  1760  026C  1108               	bcf	8,2	;volatile
  1761  026D  1188               	bcf	8,3	;volatile
  1762                           
  1763                           ;main.c: 159:             }else if(phcn_val<thresh){
  1764  026E  2A8B               	goto	l2291
  1765  026F                     l2287:	
  1766  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0271  0859               	movf	_phcn_val+1,w
  1769  0272  3A80               	xorlw	128
  1770  0273  00FF               	movwf	btemp+1
  1771  0274  3083               	movlw	131
  1772  0275  027F               	subwf	btemp+1,w
  1773  0276  1D03               	skipz
  1774  0277  2A7A               	goto	u1845
  1775  0278  306E               	movlw	110
  1776  0279  0258               	subwf	_phcn_val,w
  1777  027A                     u1845:	
  1778  027A  1803               	skipnc
  1779  027B  2A7D               	goto	u1841
  1780  027C  2A7E               	goto	u1840
  1781  027D                     u1841:	
  1782  027D  2A85               	goto	l277
  1783  027E                     u1840:	
  1784  027E                     l2289:	
  1785                           
  1786                           ;main.c: 160:                 RD0=0;RD1=0;RD2=0;RD3=1;
  1787  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1788  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0280  1008               	bcf	8,0	;volatile
  1790  0281  1088               	bcf	8,1	;volatile
  1791  0282  1108               	bcf	8,2	;volatile
  1792  0283  1588               	bsf	8,3	;volatile
  1793                           
  1794                           ;main.c: 161:             }else{
  1795  0284  2A8B               	goto	l2291
  1796  0285                     l277:	
  1797                           
  1798                           ;main.c: 162:                 RD0=0;RD1=0;RD2=1;RD3=0;
  1799  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0287  1008               	bcf	8,0	;volatile
  1802  0288  1088               	bcf	8,1	;volatile
  1803  0289  1508               	bsf	8,2	;volatile
  1804  028A  1188               	bcf	8,3	;volatile
  1805  028B                     l2291:	
  1806                           
  1807                           ;main.c: 164:             nextState=initialState;
  1808  028B  01E2               	clrf	_nextState
  1809  028C                     l2293:	
  1810                           
  1811                           ;main.c: 166:         if(nextState==night){
  1812  028C  3003               	movlw	3
  1813  028D  0662               	xorwf	_nextState,w
  1814  028E  1D03               	btfss	3,2
  1815  028F  2A91               	goto	u1851
  1816  0290  2A92               	goto	u1850
  1817  0291                     u1851:	
  1818  0291  2AD9               	goto	l2309
  1819  0292                     u1850:	
  1820  0292                     l2295:	
  1821                           
  1822                           ;main.c: 167:             if(biogas_val<thresh){
  1823  0292  085B               	movf	_biogas_val+1,w
  1824  0293  3A80               	xorlw	128
  1825  0294  00FF               	movwf	btemp+1
  1826  0295  3083               	movlw	131
  1827  0296  027F               	subwf	btemp+1,w
  1828  0297  1D03               	skipz
  1829  0298  2A9B               	goto	u1865
  1830  0299  306E               	movlw	110
  1831  029A  025A               	subwf	_biogas_val,w
  1832  029B                     u1865:	
  1833  029B  1803               	skipnc
  1834  029C  2A9E               	goto	u1861
  1835  029D  2A9F               	goto	u1860
  1836  029E                     u1861:	
  1837  029E  2AA6               	goto	l2299
  1838  029F                     u1860:	
  1839  029F                     l2297:	
  1840                           
  1841                           ;main.c: 168:                 RD0=0;RD1=0;RD2=1;RD3=0;
  1842  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1843  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1844  02A1  1008               	bcf	8,0	;volatile
  1845  02A2  1088               	bcf	8,1	;volatile
  1846  02A3  1508               	bsf	8,2	;volatile
  1847  02A4  1188               	bcf	8,3	;volatile
  1848                           
  1849                           ;main.c: 169:             }else if(wind_val<thresh){
  1850  02A5  2AD8               	goto	l2307
  1851  02A6                     l2299:	
  1852  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1853  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1854  02A8  085F               	movf	_wind_val+1,w
  1855  02A9  3A80               	xorlw	128
  1856  02AA  00FF               	movwf	btemp+1
  1857  02AB  3083               	movlw	131
  1858  02AC  027F               	subwf	btemp+1,w
  1859  02AD  1D03               	skipz
  1860  02AE  2AB1               	goto	u1875
  1861  02AF  306E               	movlw	110
  1862  02B0  025E               	subwf	_wind_val,w
  1863  02B1                     u1875:	
  1864  02B1  1803               	skipnc
  1865  02B2  2AB4               	goto	u1871
  1866  02B3  2AB5               	goto	u1870
  1867  02B4                     u1871:	
  1868  02B4  2ABC               	goto	l2303
  1869  02B5                     u1870:	
  1870  02B5                     l2301:	
  1871                           
  1872                           ;main.c: 170:                 RD0=1;RD1=0;RD2=0;RD3=0;
  1873  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1874  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1875  02B7  1408               	bsf	8,0	;volatile
  1876  02B8  1088               	bcf	8,1	;volatile
  1877  02B9  1108               	bcf	8,2	;volatile
  1878  02BA  1188               	bcf	8,3	;volatile
  1879                           
  1880                           ;main.c: 171:             }else if(phcn_val<thresh){
  1881  02BB  2AD8               	goto	l2307
  1882  02BC                     l2303:	
  1883  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1884  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1885  02BE  0859               	movf	_phcn_val+1,w
  1886  02BF  3A80               	xorlw	128
  1887  02C0  00FF               	movwf	btemp+1
  1888  02C1  3083               	movlw	131
  1889  02C2  027F               	subwf	btemp+1,w
  1890  02C3  1D03               	skipz
  1891  02C4  2AC7               	goto	u1885
  1892  02C5  306E               	movlw	110
  1893  02C6  0258               	subwf	_phcn_val,w
  1894  02C7                     u1885:	
  1895  02C7  1803               	skipnc
  1896  02C8  2ACA               	goto	u1881
  1897  02C9  2ACB               	goto	u1880
  1898  02CA                     u1881:	
  1899  02CA  2AD2               	goto	l284
  1900  02CB                     u1880:	
  1901  02CB                     l2305:	
  1902                           
  1903                           ;main.c: 172:                 RD0=0;RD1=0;RD2=0;RD3=1;
  1904  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1905  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1906  02CD  1008               	bcf	8,0	;volatile
  1907  02CE  1088               	bcf	8,1	;volatile
  1908  02CF  1108               	bcf	8,2	;volatile
  1909  02D0  1588               	bsf	8,3	;volatile
  1910                           
  1911                           ;main.c: 173:             }else{
  1912  02D1  2AD8               	goto	l2307
  1913  02D2                     l284:	
  1914                           
  1915                           ;main.c: 174:                 RD0=0;RD1=1;RD2=0;RD3=0;
  1916  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1917  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1918  02D4  1008               	bcf	8,0	;volatile
  1919  02D5  1488               	bsf	8,1	;volatile
  1920  02D6  1108               	bcf	8,2	;volatile
  1921  02D7  1188               	bcf	8,3	;volatile
  1922  02D8                     l2307:	
  1923                           
  1924                           ;main.c: 176:             nextState=initialState;
  1925  02D8  01E2               	clrf	_nextState
  1926  02D9                     l2309:	
  1927                           
  1928                           ;main.c: 178:         Update_Current_Date_Time();
  1929  02D9  120A  118A  22E2  120A  118A  	fcall	_Update_Current_Date_Time
  1930  02DE  2889               	goto	l2191
  1931  02DF  120A  118A  2810   	ljmp	start
  1932  02E2                     __end_of_main:	
  1933                           
  1934                           	psect	text1
  1935  04A2                     __ptext1:	
  1936 ;; *************** function _config *****************
  1937 ;; Defined at:
  1938 ;;		line 169 in file "./LCDLIBRARY1.h"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0
  1955 ;;      Totals:         0       0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    6
  1959 ;; This function calls:
  1960 ;;		_CLOCK
  1961 ;;		_delay1
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _config
  1969  04A2                     _config:	
  1970  04A2                     l2025:	
  1971                           ;incstack = 0
  1972                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  1973                           
  1974                           
  1975                           ;./LCDLIBRARY1.h: 171:     TRISBbits.TRISB4=0;PORTBbits.RB5=0;
  1976  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  1977  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  1978  04A4  1206               	bcf	6,4	;volatile
  1979  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1980  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1981  04A7  1286               	bcf	6,5	;volatile
  1982  04A8                     l2027:	
  1983                           
  1984                           ;./LCDLIBRARY1.h: 172:     PORTB= 3;
  1985  04A8  3003               	movlw	3
  1986  04A9  0086               	movwf	6	;volatile
  1987  04AA                     l2029:	
  1988                           
  1989                           ;./LCDLIBRARY1.h: 173:     CLOCK();
  1990  04AA  120A  158A  25DF  120A  118A  	fcall	_CLOCK
  1991  04AF                     l2031:	
  1992                           
  1993                           ;./LCDLIBRARY1.h: 174:     delay1();
  1994  04AF  120A  158A  259B  120A  118A  	fcall	_delay1
  1995                           
  1996                           ;./LCDLIBRARY1.h: 176:     PORTB= 2;
  1997  04B4  3002               	movlw	2
  1998  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1999  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2000  04B7  0086               	movwf	6	;volatile
  2001  04B8                     l2033:	
  2002                           
  2003                           ;./LCDLIBRARY1.h: 177:     CLOCK();
  2004  04B8  120A  158A  25DF  120A  118A  	fcall	_CLOCK
  2005  04BD                     l2035:	
  2006                           
  2007                           ;./LCDLIBRARY1.h: 178:     delay1();
  2008  04BD  120A  158A  259B  120A  118A  	fcall	_delay1
  2009                           
  2010                           ;./LCDLIBRARY1.h: 180:     PORTB= 2;
  2011  04C2  3002               	movlw	2
  2012  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2013  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2014  04C5  0086               	movwf	6	;volatile
  2015  04C6                     l2037:	
  2016                           
  2017                           ;./LCDLIBRARY1.h: 181:     CLOCK();
  2018  04C6  120A  158A  25DF  120A  118A  	fcall	_CLOCK
  2019  04CB                     l2039:	
  2020                           
  2021                           ;./LCDLIBRARY1.h: 182:     delay1();
  2022  04CB  120A  158A  259B  120A  118A  	fcall	_delay1
  2023                           
  2024                           ;./LCDLIBRARY1.h: 184:     PORTB= 0x8;
  2025  04D0  3008               	movlw	8
  2026  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2027  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2028  04D3  0086               	movwf	6	;volatile
  2029  04D4                     l2041:	
  2030                           
  2031                           ;./LCDLIBRARY1.h: 185:     CLOCK();
  2032  04D4  120A  158A  25DF  120A  118A  	fcall	_CLOCK
  2033  04D9                     l2043:	
  2034                           
  2035                           ;./LCDLIBRARY1.h: 186:     delay1();
  2036  04D9  120A  158A  259B  120A  118A  	fcall	_delay1
  2037  04DE                     l2045:	
  2038                           
  2039                           ;./LCDLIBRARY1.h: 188:     PORTB= 0;
  2040  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2041  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2042  04E0  0186               	clrf	6	;volatile
  2043  04E1                     l2047:	
  2044                           
  2045                           ;./LCDLIBRARY1.h: 189:     CLOCK();
  2046  04E1  120A  158A  25DF  120A  118A  	fcall	_CLOCK
  2047  04E6                     l2049:	
  2048                           
  2049                           ;./LCDLIBRARY1.h: 190:     PORTB= 0X0C;
  2050  04E6  300C               	movlw	12
  2051  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2052  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2053  04E9  0086               	movwf	6	;volatile
  2054  04EA                     l2051:	
  2055                           
  2056                           ;./LCDLIBRARY1.h: 191:     CLOCK();
  2057  04EA  120A  158A  25DF  120A  118A  	fcall	_CLOCK
  2058  04EF                     l2053:	
  2059                           
  2060                           ;./LCDLIBRARY1.h: 192:     delay1();
  2061  04EF  120A  158A  259B  120A  118A  	fcall	_delay1
  2062  04F4                     l2055:	
  2063                           
  2064                           ;./LCDLIBRARY1.h: 194:     PORTB= 0;
  2065  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2066  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2067  04F6  0186               	clrf	6	;volatile
  2068                           
  2069                           ;./LCDLIBRARY1.h: 195:     CLOCK();
  2070  04F7  120A  158A  25DF  120A  118A  	fcall	_CLOCK
  2071  04FC                     l2057:	
  2072                           
  2073                           ;./LCDLIBRARY1.h: 196:     PORTB= 6;
  2074  04FC  3006               	movlw	6
  2075  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2076  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2077  04FF  0086               	movwf	6	;volatile
  2078  0500                     l2059:	
  2079                           
  2080                           ;./LCDLIBRARY1.h: 197:     CLOCK();
  2081  0500  120A  158A  25DF  120A  118A  	fcall	_CLOCK
  2082  0505                     l2061:	
  2083                           
  2084                           ;./LCDLIBRARY1.h: 198:     delay1();
  2085  0505  120A  158A  259B  120A  118A  	fcall	_delay1
  2086  050A                     l214:	
  2087  050A  0008               	return
  2088  050B                     __end_of_config:	
  2089                           
  2090                           	psect	text2
  2091  02E2                     __ptext2:	
  2092 ;; *************** function _Update_Current_Date_Time *****************
  2093 ;; Defined at:
  2094 ;;		line 43 in file "./PIC16F877a_DS3231.h"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;		None
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         0       0       0       0       0
  2110 ;;      Temps:          0       0       0       0       0
  2111 ;;      Totals:         0       0       0       0       0
  2112 ;;Total ram usage:        0 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    6
  2115 ;; This function calls:
  2116 ;;		_BCD_2_DEC
  2117 ;;		_I2C_Begin
  2118 ;;		_I2C_End
  2119 ;;		_I2C_Read
  2120 ;;		_I2C_Restart
  2121 ;;		_I2C_Write
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _Update_Current_Date_Time
  2129  02E2                     _Update_Current_Date_Time:	
  2130  02E2                     l1967:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _Update_Current_Date_Time: [wreg+status,2+status,0+pclath+cstack]
  2133                           
  2134                           
  2135                           ;./PIC16F877a_DS3231.h: 45:    I2C_Begin();
  2136  02E2  120A  158A  2574  120A  118A  	fcall	_I2C_Begin
  2137                           
  2138                           ;./PIC16F877a_DS3231.h: 46:    I2C_Write(0xD0);
  2139  02E7  30D0               	movlw	208
  2140  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2141  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2142  02EA  00B6               	movwf	I2C_Write@data
  2143  02EB  3000               	movlw	0
  2144  02EC  00B7               	movwf	I2C_Write@data+1
  2145  02ED  120A  158A  25D0  120A  118A  	fcall	_I2C_Write
  2146                           
  2147                           ;./PIC16F877a_DS3231.h: 47:    I2C_Write(0);
  2148  02F2  3000               	movlw	0
  2149  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2150  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2151  02F5  00B6               	movwf	I2C_Write@data
  2152  02F6  00B7               	movwf	I2C_Write@data+1
  2153  02F7  120A  158A  25D0  120A  118A  	fcall	_I2C_Write
  2154                           
  2155                           ;./PIC16F877a_DS3231.h: 48:    I2C_Restart();
  2156  02FC  120A  158A  2586  120A  118A  	fcall	_I2C_Restart
  2157                           
  2158                           ;./PIC16F877a_DS3231.h: 49:    I2C_Write(0xD1);
  2159  0301  30D1               	movlw	209
  2160  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0304  00B6               	movwf	I2C_Write@data
  2163  0305  3000               	movlw	0
  2164  0306  00B7               	movwf	I2C_Write@data+1
  2165  0307  120A  158A  25D0  120A  118A  	fcall	_I2C_Write
  2166                           
  2167                           ;./PIC16F877a_DS3231.h: 50:    sec=BCD_2_DEC(I2C_Read(0));
  2168  030C  3000               	movlw	0
  2169  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2170  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2171  030F  00A7               	movwf	I2C_Read@ack
  2172  0310  00A8               	movwf	I2C_Read@ack+1
  2173  0311  120A  158A  26D5  120A  118A  	fcall	_I2C_Read
  2174  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0318  0828               	movf	?_I2C_Read+1,w
  2177  0319  00AE               	movwf	BCD_2_DEC@num+1
  2178  031A  0827               	movf	?_I2C_Read,w
  2179  031B  00AD               	movwf	BCD_2_DEC@num
  2180  031C  120A  158A  26A8  120A  118A  	fcall	_BCD_2_DEC
  2181  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2182  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0323  082E               	movf	?_BCD_2_DEC+1,w
  2184  0324  00E1               	movwf	_sec+1
  2185  0325  082D               	movf	?_BCD_2_DEC,w
  2186  0326  00E0               	movwf	_sec
  2187                           
  2188                           ;./PIC16F877a_DS3231.h: 51:    min=BCD_2_DEC(I2C_Read(0));
  2189  0327  3000               	movlw	0
  2190  0328  00A7               	movwf	I2C_Read@ack
  2191  0329  00A8               	movwf	I2C_Read@ack+1
  2192  032A  120A  158A  26D5  120A  118A  	fcall	_I2C_Read
  2193  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0331  0828               	movf	?_I2C_Read+1,w
  2196  0332  00AE               	movwf	BCD_2_DEC@num+1
  2197  0333  0827               	movf	?_I2C_Read,w
  2198  0334  00AD               	movwf	BCD_2_DEC@num
  2199  0335  120A  158A  26A8  120A  118A  	fcall	_BCD_2_DEC
  2200  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2201  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2202  033C  082E               	movf	?_BCD_2_DEC+1,w
  2203  033D  00D1               	movwf	_min+1
  2204  033E  082D               	movf	?_BCD_2_DEC,w
  2205  033F  00D0               	movwf	_min
  2206                           
  2207                           ;./PIC16F877a_DS3231.h: 52:    hour=BCD_2_DEC(I2C_Read(0));
  2208  0340  3000               	movlw	0
  2209  0341  00A7               	movwf	I2C_Read@ack
  2210  0342  00A8               	movwf	I2C_Read@ack+1
  2211  0343  120A  158A  26D5  120A  118A  	fcall	_I2C_Read
  2212  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2214  034A  0828               	movf	?_I2C_Read+1,w
  2215  034B  00AE               	movwf	BCD_2_DEC@num+1
  2216  034C  0827               	movf	?_I2C_Read,w
  2217  034D  00AD               	movwf	BCD_2_DEC@num
  2218  034E  120A  158A  26A8  120A  118A  	fcall	_BCD_2_DEC
  2219  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0355  082E               	movf	?_BCD_2_DEC+1,w
  2222  0356  00CF               	movwf	_hour+1
  2223  0357  082D               	movf	?_BCD_2_DEC,w
  2224  0358  00CE               	movwf	_hour
  2225                           
  2226                           ;./PIC16F877a_DS3231.h: 53:    I2C_Read(0);
  2227  0359  3000               	movlw	0
  2228  035A  00A7               	movwf	I2C_Read@ack
  2229  035B  00A8               	movwf	I2C_Read@ack+1
  2230  035C  120A  158A  26D5  120A  118A  	fcall	_I2C_Read
  2231                           
  2232                           ;./PIC16F877a_DS3231.h: 54:    I2C_Read(0);
  2233  0361  3000               	movlw	0
  2234  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0364  00A7               	movwf	I2C_Read@ack
  2237  0365  00A8               	movwf	I2C_Read@ack+1
  2238  0366  120A  158A  26D5  120A  118A  	fcall	_I2C_Read
  2239                           
  2240                           ;./PIC16F877a_DS3231.h: 55:    I2C_Read(0);
  2241  036B  3000               	movlw	0
  2242  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2243  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2244  036E  00A7               	movwf	I2C_Read@ack
  2245  036F  00A8               	movwf	I2C_Read@ack+1
  2246  0370  120A  158A  26D5  120A  118A  	fcall	_I2C_Read
  2247                           
  2248                           ;./PIC16F877a_DS3231.h: 56:    I2C_Read(1);
  2249  0375  3001               	movlw	1
  2250  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0378  00A7               	movwf	I2C_Read@ack
  2253  0379  3000               	movlw	0
  2254  037A  00A8               	movwf	I2C_Read@ack+1
  2255  037B  120A  158A  26D5  120A  118A  	fcall	_I2C_Read
  2256                           
  2257                           ;./PIC16F877a_DS3231.h: 57:    I2C_End();
  2258  0380  120A  158A  257D  120A  118A  	fcall	_I2C_End
  2259  0385                     l160:	
  2260  0385  0008               	return
  2261  0386                     __end_of_Update_Current_Date_Time:	
  2262                           
  2263                           	psect	text3
  2264  0D86                     __ptext3:	
  2265 ;; *************** function _I2C_Restart *****************
  2266 ;; Defined at:
  2267 ;;		line 30 in file "./PIC16F877a_I2C.h"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;		None
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;		None
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      void 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0, pclath, cstack
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         0       0       0       0       0
  2282 ;;      Locals:         0       0       0       0       0
  2283 ;;      Temps:          0       0       0       0       0
  2284 ;;      Totals:         0       0       0       0       0
  2285 ;;Total ram usage:        0 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; Hardware stack levels required when called:    5
  2288 ;; This function calls:
  2289 ;;		_I2C_Hold
  2290 ;; This function is called by:
  2291 ;;		_Update_Current_Date_Time
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function _I2C_Restart
  2297  0D86                     _I2C_Restart:	
  2298  0D86                     l1843:	
  2299                           ;incstack = 0
  2300                           ; Regs used in _I2C_Restart: [wreg+status,2+status,0+pclath+cstack]
  2301                           
  2302                           
  2303                           ;./PIC16F877a_I2C.h: 31:     I2C_Hold();
  2304  0D86  120A  158A  25B4  120A  158A  	fcall	_I2C_Hold
  2305  0D8B                     l1845:	
  2306                           
  2307                           ;./PIC16F877a_I2C.h: 32:     RSEN=1;
  2308  0D8B  1683               	bsf	3,5	;RP0=1, select bank1
  2309  0D8C  1303               	bcf	3,6	;RP1=0, select bank1
  2310  0D8D  1491               	bsf	17,1	;volatile
  2311  0D8E                     l133:	
  2312  0D8E  0008               	return
  2313  0D8F                     __end_of_I2C_Restart:	
  2314                           
  2315                           	psect	text4
  2316  0ED5                     __ptext4:	
